exp	acc	assay	target	biosample_summary	biosample_term_id	biosample_term_name	cell_slims	biorep	file_format	output_type	strand_specificity	preferred_default	url	md5sum
ENCSR860DWK	ENCFF961BWM	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/7b81baa3-81c2-45d0-aeb0-e656478caea6/ENCFF961BWM.bigWig	ca2614865d23f32615d0697d79a7df23
ENCSR860DWK	ENCFF941CPB	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/ed1f981a-f951-42df-84a4-6163133a043b/ENCFF941CPB.bigWig	deff6ec3f104be94f709d36e0dd22e07
ENCSR860DWK	ENCFF730CUZ	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/8703c8b5-d6ff-4444-927c-f430ef5b7d2f/ENCFF730CUZ.bigWig	dea1f19ee2d54654f39dcf42571a0b7d
ENCSR860DWK	ENCFF936ICK	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/1a180cdf-8ebe-4cea-aaaa-bb8e62310023/ENCFF936ICK.bigWig	6c7e34ad7d0ef684cc8c276be809e1f7
ENCSR860DWK	ENCFF022WGL	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/08/1cbca6a4-8738-4036-ae6d-9efab8e398f1/ENCFF022WGL.bigWig	824deae7bc50dcefcab4ef69252aa6e6
ENCSR860DWK	ENCFF837YDW	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/08/0e52966e-e245-41bc-aec6-a105c6295e54/ENCFF837YDW.bigWig	b02c0c550780890e9a4f309648eb9750
ENCSR860DWK	ENCFF039BDG	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/08/cfc480f5-e81a-41f7-8f7b-5009971d8f02/ENCFF039BDG.bigWig	635478ac3ca0909a5240bc1bd562f18f
ENCSR860DWK	ENCFF607ESY	RNA-seq		Homo sapiens K562 cytosolic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/08/33db87cc-20d8-4c44-aae1-93fcf0c102c7/ENCFF607ESY.bigWig	9f193347ea739acf4fbebbfeaeb4aebc
ENCSR696YIB	ENCFF466TQV	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/86d9810b-af56-48ba-8ece-b2a8d9e4501e/ENCFF466TQV.bigWig	a96f5c9f97e05c37abbc3c4c682494df
ENCSR696YIB	ENCFF875JZN	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/05858bc2-f315-482c-863b-17d422da89d0/ENCFF875JZN.bigWig	7dd966191f433e8eb5484d10e135fe74
ENCSR696YIB	ENCFF346USI	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/09c354fa-1371-4fae-8df2-eb5229185066/ENCFF346USI.bigWig	0f6cbf9b186f7ba6f3d5befee710a6b6
ENCSR696YIB	ENCFF936PPC	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/cae1882c-bb25-4298-a8dd-3102a361a959/ENCFF936PPC.bigWig	aebb96f554fb6b98ca440d6a7e103401
ENCSR696YIB	ENCFF837OTN	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/17/86825495-e1f7-4a9d-b0ae-cef7fed2016c/ENCFF837OTN.bigWig	565c0e08df93cddefed447854718167e
ENCSR696YIB	ENCFF238RKO	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/17/54da3bb4-d14c-4bdb-b3ab-484eaeb3e9f5/ENCFF238RKO.bigWig	4c745077cc97bd7552ed7311c495de12
ENCSR696YIB	ENCFF221JZR	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/17/e791c3ca-c935-4f1a-9256-b2cc82c1110f/ENCFF221JZR.bigWig	25aefdd14b427a498299bc6a45a17b79
ENCSR696YIB	ENCFF364NDB	RNA-seq		Homo sapiens K562 insoluble cytoplasmic fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/17/77eae333-5d65-4503-b512-242c9965dd00/ENCFF364NDB.bigWig	b3ec3bd61cdac0798f80ffce3761f2fc
ENCSR038WEK	ENCFF482GSZ	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/6a8d6cc8-97f3-4f24-819f-7845ffbaf294/ENCFF482GSZ.bigWig	86d6acba59f1dc491b0dc53abd7834ca
ENCSR038WEK	ENCFF270SYG	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/19/a85d3880-5a1c-4ae4-a28d-feaf2524779f/ENCFF270SYG.bigWig	91d1766a84e39549e9efb4e37ee24f43
ENCSR038WEK	ENCFF705SVW	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/e6cbcb41-80d8-4b39-a30f-fbcbd9d5c836/ENCFF705SVW.bigWig	f7fb464b8880ff62c8265252ff72b632
ENCSR038WEK	ENCFF339MKA	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/19/d684a01e-206f-4ed1-a1cd-93d7b42a3782/ENCFF339MKA.bigWig	c34657311018b861090e7100d6d93a51
ENCSR038WEK	ENCFF145JTR	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/17/3b137c8d-7d4c-47fd-8ba9-eaf5cea30b0a/ENCFF145JTR.bigWig	8a7ef34fda7d666e70fa03215ca066ef
ENCSR038WEK	ENCFF567DZZ	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/17/18edb188-1bb1-49ad-8fcd-352a35953b7c/ENCFF567DZZ.bigWig	6fd3a5acb26d50e84f6e01f7c170fe12
ENCSR038WEK	ENCFF754FUX	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/17/44f2c499-de1a-40b4-95b3-f05dfb93a399/ENCFF754FUX.bigWig	52f3a59938c4a20b55e448b0b7bd03ea
ENCSR038WEK	ENCFF933QBC	RNA-seq		Homo sapiens K562 membrane fraction	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/17/e2ed7499-292f-44c1-8a8c-15d4139c365b/ENCFF933QBC.bigWig	3b69f9a6283b0c9ed67dfb8fd6ce93ad
ENCSR015SAT	ENCFF206AGZ	RNA-seq		Homo sapiens K562 treated with 10 μM Crizotinib for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/e6676e5d-ed23-4ded-910c-091250076db7/ENCFF206AGZ.bigWig	6c3a88a63447625f2df5f5677808ab80
ENCSR015SAT	ENCFF076WVK	RNA-seq		Homo sapiens K562 treated with 10 μM Crizotinib for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/ccd662fd-5669-4e39-9146-4c2d67199c14/ENCFF076WVK.bigWig	c36aced7698bc0c811626ff9d06e4c80
ENCSR000AEL	ENCFF889VBX	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/04/44b2808f-5648-4bec-a411-d1fab746e6be/ENCFF889VBX.bigWig	4ab7d301d5d9f3a9215f099f178aeb36
ENCSR000AEL	ENCFF710RYW	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/04/22add532-cda3-4dfa-b530-f41a5d256d5e/ENCFF710RYW.bigWig	aae048df1606d832fcf35c256efd9c39
ENCSR000AEL	ENCFF886IDW	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2016/02/04/e3187348-3fb6-4c73-80cd-427f76756908/ENCFF886IDW.bigWig	634f637e974c2e1a8b7d21f702ba37fd
ENCSR000AEL	ENCFF440DXU	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2016/02/04/b8cb1300-c055-4f58-a672-3ca030cf3078/ENCFF440DXU.bigWig	e7d803a59d954cb44ad54ff7d2aaebb0
ENCSR000AEL	ENCFF257NOL	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/06/273f9452-0d2e-45aa-8190-000decf9f91f/ENCFF257NOL.bigWig	c93bfcc5a188868f6039df94c903aea7
ENCSR000AEL	ENCFF335LVS	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	True	https://encode-public.s3.amazonaws.com/2021/04/06/d18c484f-9768-43e6-be4c-f1578810ba79/ENCFF335LVS.bigWig	4ad15dba4df8dab72ce67ffe177fa7af
ENCSR000AEL	ENCFF980ZHM	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/06/7ddc756e-080c-449c-9f3d-854e7655fadb/ENCFF980ZHM.bigWig	d6f42af7fd77d9b69cd66fc56eedd078
ENCSR000AEL	ENCFF533LJF	RNA-seq		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/04/06/2a9e38df-bf73-4fe3-8b30-9030837f63a8/ENCFF533LJF.bigWig	e922d3057622b615dd60a484cc83e6ce
ENCSR363HQX	ENCFF816DKC	RNA-seq		Homo sapiens K562 treated with 50 μM C646 for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/c2fe762f-45bd-4381-acce-c21a6dc3fc69/ENCFF816DKC.bigWig	7bfc66df135d82bfc736389746531738
ENCSR363HQX	ENCFF666IJM	RNA-seq		Homo sapiens K562 treated with 50 μM C646 for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/2d685766-59a8-4a82-a8b7-cddf94d250cc/ENCFF666IJM.bigWig	9b34da128c087feaf865905bb9363015
ENCSR369MDF	ENCFF856KPS	RNA-seq		Homo sapiens K562 treated with 5 μM JQ1 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/45f0f0c6-2fff-422c-8dd6-146ba717ee7e/ENCFF856KPS.bigWig	159a551fbeb15f21f5b60db9a0a4b28c
ENCSR369MDF	ENCFF529PLO	RNA-seq		Homo sapiens K562 treated with 5 μM JQ1 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/c2f93e8e-ee48-476c-b0ed-7d55b21daa34/ENCFF529PLO.bigWig	8e19a27266b3e7d19bca33b775eef622
ENCSR124KOZ	ENCFF164HSV	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/351d6ff6-748c-42d9-84aa-40906b7da797/ENCFF164HSV.bigWig	59538164dd3c0a9e6a78504a661e2668
ENCSR124KOZ	ENCFF642WCG	RNA-seq		Homo sapiens K562 treated with 25 μM Galeterone for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/dd0425df-305b-4995-a6e0-edbde74ce35d/ENCFF642WCG.bigWig	9b6e4d83e71f51ed748fcff406875766
ENCSR006EBD	ENCFF960NQL	RNA-seq		Homo sapiens K562 treated with 100 nM GSK J4 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/acd05cd3-88dc-4662-8785-1de79f27fcd7/ENCFF960NQL.bigWig	da37b619394032f1bf8837a0113d8df8
ENCSR006EBD	ENCFF496WON	RNA-seq		Homo sapiens K562 treated with 100 nM GSK J4 for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/a6c1cbb9-8607-4fa9-b43a-485a00c9d1db/ENCFF496WON.bigWig	06b858ab8e57cb643235971076b52a7f
ENCSR738ZHN	ENCFF274KQB	RNA-seq		Homo sapiens K562 treated with 10 μM Crizotinib for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/6a0e91e4-1418-46b7-a9ff-e65a9a9aa324/ENCFF274KQB.bigWig	875453472b1ff1039ecde684228d4314
ENCSR738ZHN	ENCFF308NPY	RNA-seq		Homo sapiens K562 treated with 10 μM Crizotinib for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/334cafe4-377b-41be-ba50-9f62c951e0b2/ENCFF308NPY.bigWig	e8e958ca83148f09fb5540496490fbd6
ENCSR056HPM	ENCFF205IED	RNA-seq		Homo sapiens K562 treated with 5 μM MB-3 for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/a75ed2a0-18ba-4f7b-8016-7dafc69215ba/ENCFF205IED.bigWig	4107c7b22defe3804eab0fe5f4283ece
ENCSR056HPM	ENCFF250ZKQ	RNA-seq		Homo sapiens K562 treated with 5 μM MB-3 for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/438da96b-264a-49ac-a7e8-639a1a0d94fa/ENCFF250ZKQ.bigWig	fe1b5c2786a7f0ad987828e038644af8
ENCSR957GVE	ENCFF204CAJ	RNA-seq		Homo sapiens K562 treated with 7.5 nM Panobinostat for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/8eb6f91a-ca84-47b9-9378-a39ece98084e/ENCFF204CAJ.bigWig	d0daefc722110c769d2f81a44126ee6c
ENCSR957GVE	ENCFF366NWQ	RNA-seq		Homo sapiens K562 treated with 7.5 nM Panobinostat for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/7bf49fdd-aba8-4dc7-95c1-a7dc7d5497bb/ENCFF366NWQ.bigWig	abf85aedf2d320ab948d91da35c46871
ENCSR062FHL	ENCFF127NDE	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/7e327818-e32b-45f8-acb4-34c5043bb5b2/ENCFF127NDE.bigWig	fabeee1485ff189f72feba4849b91401
ENCSR062FHL	ENCFF981GAA	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/58ff5092-6a51-41e0-847d-65522b558d77/ENCFF981GAA.bigWig	c743dc152d45a4adfed294438b41d16b
ENCSR601DZY	ENCFF065NBH	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/815dffbe-3e6a-4936-9e18-60888083494f/ENCFF065NBH.bigWig	8a46265cbe445ff86e5f7f55b751d5ad
ENCSR601DZY	ENCFF877MMK	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 12 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/cb1cdf6d-2f4b-49d8-afcc-4f63ea5b01c1/ENCFF877MMK.bigWig	78e095cea3b74f64307567bceb50c07e
ENCSR860RDT	ENCFF390VXA	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/6f804493-b477-4621-a5da-7af58c4b311b/ENCFF390VXA.bigWig	0c6e0ec4c7a8ec71e8fc6373fd5746ad
ENCSR860RDT	ENCFF083UTG	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/b475cf93-053a-459d-9637-2545763631aa/ENCFF083UTG.bigWig	b20ac59c03a8d796c3c130a6a0f7f183
ENCSR100JNS	ENCFF323KOZ	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/a10c9474-2b69-4ddb-baf0-6bf2665deee4/ENCFF323KOZ.bigWig	fb4e5308d301f97b0cdd556ff4e29f76
ENCSR100JNS	ENCFF710BHJ	RNA-seq		Homo sapiens K562 treated with 1% DMSO for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/7ab40e2c-e6ad-4900-b585-782f13a406ff/ENCFF710BHJ.bigWig	2eb48f213114ad44060b5b9cd1261bc7
ENCSR756TPG	ENCFF823JCH	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/77a57a1b-5721-4002-a282-dd6648e75ec2/ENCFF823JCH.bigWig	51dc4c9c25d84ab174d222092c26ed66
ENCSR756TPG	ENCFF253KQJ	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/ba422f1c-1717-4af2-8b1c-d1c7ffcefba9/ENCFF253KQJ.bigWig	9b42f62931fb5e85925e6e45b13d1c03
ENCSR756TPG	ENCFF633USA	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/a335d2bd-fd8c-4545-a6b9-e09b3d87032a/ENCFF633USA.bigWig	cd693bea0032a6e6c0fb11750e35f472
ENCSR756TPG	ENCFF658HRY	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/affbbd38-70d2-4356-8687-9a21a4e500de/ENCFF658HRY.bigWig	b07d58018125854e095d25b011d42ed0
ENCSR756TPG	ENCFF848KKP	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/b5d0977f-3624-4f21-903c-8e36874ca2ac/ENCFF848KKP.bigWig	e2a55f0edf7712c107dd71ff9a159a0a
ENCSR756TPG	ENCFF182HUP	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	minus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/1d455c7b-56f5-4bd9-a179-3cf7698f25c4/ENCFF182HUP.bigWig	dfa23c1ac1d6ed8191fe2111008cf627
ENCSR756TPG	ENCFF384ZQJ	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/71068ea7-a2d9-41f1-9fc9-58b9141e50fc/ENCFF384ZQJ.bigWig	8c6b1b7c03b7204ca8a49524cdc5fdd6
ENCSR756TPG	ENCFF366DPV	PRO-cap		Homo sapiens K562	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	plus strand signal of unique reads	reverse	False	https://encode-public.s3.amazonaws.com/2021/11/19/d02017fd-f4fc-4839-84ab-dbe8114ccc03/ENCFF366DPV.bigWig	75cccbdd5f58a9bed8867fd4a161f7d2
ENCSR866UOA	ENCFF289VET	RNA-seq		Homo sapiens K562 treated with 7.5 nM Panobinostat for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/19683eae-d841-42ba-b368-d29251efc4f4/ENCFF289VET.bigWig	aeb6b3146b414275c73a30b08d3a65a8
ENCSR866UOA	ENCFF163UKO	RNA-seq		Homo sapiens K562 treated with 7.5 nM Panobinostat for 4 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/6dc43b9d-b19e-481f-a72c-b08004ccd9d3/ENCFF163UKO.bigWig	bd315c3337c7d79588e8d166107a66ce
ENCSR223DWL	ENCFF057IIF	RNA-seq		Homo sapiens K562 treated with 10 nM Bortezomib for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/a26c0726-286a-40cf-a0e4-0bc875c323a3/ENCFF057IIF.bigWig	a625b86dab7220292041211d8d46ceba
ENCSR223DWL	ENCFF921EYU	RNA-seq		Homo sapiens K562 treated with 10 nM Bortezomib for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/17f49b6c-b0f6-4708-998f-8d838708cb0c/ENCFF921EYU.bigWig	530871c1a262d1637084bb952aaaa7f0
ENCSR900IJI	ENCFF496TSR	RNA-seq		Homo sapiens K562 treated with 10 nM Bortezomib for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	True	https://encode-public.s3.amazonaws.com/2021/12/31/9448e540-32ad-4539-b944-9c004af7562f/ENCFF496TSR.bigWig	0c54bf4e81002ca23970bc5c24ab243e
ENCSR900IJI	ENCFF259MOV	RNA-seq		Homo sapiens K562 treated with 10 nM Bortezomib for 24 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	2	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/977f62c1-517a-46fc-810d-291046bc4276/ENCFF259MOV.bigWig	e4af0633979a8d85b799b719ef0bc346
ENCSR115PIZ	ENCFF132EEP	RNA-seq		Homo sapiens K562 treated with 10 nM Chaetocin for 48 hours	EFO:0002067	K562	hematopoietic cell,leukocyte,cancer cell	1	bigWig	signal of unique reads	unstranded	False	https://encode-public.s3.amazonaws.com/2021/12/31/6df11c72-469f-4476-83e1-a9d0b93275dd/ENCFF132EEP.bigWig	68a5dc8a8a8996fa9aaefa991f1824aa
